

Microchip Technology PIC LITE Macro Assembler V1.40 build -251452761 
                                                                                               Sat Sep 23 10:54:37 2017

Microchip Technology Omniscient Code Generator v1.40 (Free mode) build 201612010151
     1                           	processor	16F648A
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.40
    27                           ; Generated 01/12/2016 GMT
    28                           ; 
    29                           ; Copyright © 2016, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F648A Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1525  014D  0831               	movf	?___fttol+1,w
  1526  014E  00BF               	movwf	??_texto+1
  1527  014F  0832               	movf	?___fttol+2,w
  1528  0150  00C0               	movwf	??_texto+2
  1529  0151  0833               	movf	?___fttol+3,w
  1530  0152  00C1               	movwf	??_texto+3
  1531  0153  1283               	bcf	3,5	;RP0=0, select bank0
  1532  0154  1303               	bcf	3,6	;RP1=0, select bank0
  1533  0155  084E               	movf	_tempo+1,w
  1534  0156  00F9               	movwf	___awtoft@c+1
  1535  0157  084D               	movf	_tempo,w
  1536  0158  00F8               	movwf	___awtoft@c
  1537  0159  158A  262C  118A   	fcall	___awtoft
  1538  015C  0878               	movf	?___awtoft,w
  1539  015D  1283               	bcf	3,5	;RP0=0, select bank0
  1540  015E  1303               	bcf	3,6	;RP1=0, select bank0
  1541  015F  00A3               	movwf	___ftmul@f2
  1542  0160  0879               	movf	?___awtoft+1,w
  1543  0161  00A4               	movwf	___ftmul@f2+1
  1544  0162  087A               	movf	?___awtoft+2,w
  1545  0163  00A5               	movwf	___ftmul@f2+2
  1546  0164  3000               	movlw	0
  1547  0165  00A0               	movwf	___ftmul@f1
  1548  0166  307A               	movlw	122
  1549  0167  00A1               	movwf	___ftmul@f1+1
  1550  0168  3044               	movlw	68
  1551  0169  00A2               	movwf	___ftmul@f1+2
  1552  016A  158A  272E  118A   	fcall	___ftmul
  1553  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1554  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1555  016F  0820               	movf	?___ftmul,w
  1556  0170  00B0               	movwf	___fttol@f1
  1557  0171  0821               	movf	?___ftmul+1,w
  1558  0172  00B1               	movwf	___fttol@f1+1
  1559  0173  0822               	movf	?___ftmul+2,w
  1560  0174  00B2               	movwf	___fttol@f1+2
  1561  0175  118A  2756  118A   	fcall	___fttol
  1562  0178  1283               	bcf	3,5	;RP0=0, select bank0
  1563  0179  1303               	bcf	3,6	;RP1=0, select bank0
  1564  017A  0830               	movf	?___fttol,w
  1565  017B  00BE               	movwf	??_texto
  1566  017C  0831               	movf	?___fttol+1,w
  1567  017D  00BF               	movwf	??_texto+1
  1568  017E  0832               	movf	?___fttol+2,w
  1569  017F  00C0               	movwf	??_texto+2
  1570  0180  0833               	movf	?___fttol+3,w
  1571  0181  00C1               	movwf	??_texto+3
  1572  0182  1283               	bcf	3,5	;RP0=0, select bank0
  1573  0183  1303               	bcf	3,6	;RP1=0, select bank0
  1574  0184  0186               	clrf	6	;volatile
  1575  0185  084E               	movf	_tempo+1,w
  1576  0186  00F9               	movwf	___awtoft@c+1
  1577  0187  084D               	movf	_tempo,w
  1578  0188  00F8               	movwf	___awtoft@c
  1579  0189  158A  262C  118A   	fcall	___awtoft
  1580  018C  0878               	movf	?___awtoft,w
  1581  018D  1283               	bcf	3,5	;RP0=0, select bank0
  1582  018E  1303               	bcf	3,6	;RP1=0, select bank0
  1583  018F  00A3               	movwf	___ftmul@f2
  1584  0190  0879               	movf	?___awtoft+1,w
  1585  0191  00A4               	movwf	___ftmul@f2+1
  1586  0192  087A               	movf	?___awtoft+2,w
  1587  0193  00A5               	movwf	___ftmul@f2+2
  1588  0194  3000               	movlw	0
  1589  0195  00A0               	movwf	___ftmul@f1
  1590  0196  307A               	movlw	122
  1591  0197  00A1               	movwf	___ftmul@f1+1
  1592  0198  3044               	movlw	68
  1593  0199  00A2               	movwf	___ftmul@f1+2
  1594  019A  158A  272E  118A   	fcall	___ftmul
  1595  019D  1283               	bcf	3,5	;RP0=0, select bank0
  1596  019E  1303               	bcf	3,6	;RP1=0, select bank0
  1597  019F  0820               	movf	?___ftmul,w
  1598  01A0  00B0               	movwf	___fttol@f1
  1599  01A1  0821               	movf	?___ftmul+1,w
  1600  01A2  00B1               	movwf	___fttol@f1+1
  1601  01A3  0822               	movf	?___ftmul+2,w
  1602  01A4  00B2               	movwf	___fttol@f1+2
  1603  01A5  118A  2756  118A   	fcall	___fttol
  1604  01A8  1283               	bcf	3,5	;RP0=0, select bank0
  1605  01A9  1303               	bcf	3,6	;RP1=0, select bank0
  1606  01AA  0830               	movf	?___fttol,w
  1607  01AB  00BE               	movwf	??_texto
  1608  01AC  0831               	movf	?___fttol+1,w
  1609  01AD  00BF               	movwf	??_texto+1
  1610  01AE  0832               	movf	?___fttol+2,w
  1611  01AF  00C0               	movwf	??_texto+2
  1612  01B0  0833               	movf	?___fttol+3,w
  1613  01B1  00C1               	movwf	??_texto+3
  1614                           
  1615                           ;texto.c: 14: (PORTB=0b11011110, _delay((unsigned long)((tempo)*(4000000/4000.0))), PORT
      +                          B=0b10100000, _delay((unsigned long)((tempo)*(4000000/4000.0))), PORTB=0b10100000, _dela
      +                          y((unsigned long)((tempo)*(4000000/4000.0))), PORTB=0b10100000, _delay((unsigned long)((
  1616  01B2  30DE               	movlw	222
  1617  01B3  1283               	bcf	3,5	;RP0=0, select bank0
  1618  01B4  1303               	bcf	3,6	;RP1=0, select bank0
  1619  01B5  0086               	movwf	6	;volatile
  1620  01B6  084E               	movf	_tempo+1,w
  1621  01B7  00F9               	movwf	___awtoft@c+1
  1622  01B8  084D               	movf	_tempo,w
  1623  01B9  00F8               	movwf	___awtoft@c
  1624  01BA  158A  262C  118A   	fcall	___awtoft
  1625  01BD  0878               	movf	?___awtoft,w
  1626  01BE  1283               	bcf	3,5	;RP0=0, select bank0
  1627  01BF  1303               	bcf	3,6	;RP1=0, select bank0
  1628  01C0  00A3               	movwf	___ftmul@f2
  1629  01C1  0879               	movf	?___awtoft+1,w
  1630  01C2  00A4               	movwf	___ftmul@f2+1
  1631  01C3  087A               	movf	?___awtoft+2,w
  1632  01C4  00A5               	movwf	___ftmul@f2+2
  1633  01C5  3000               	movlw	0
  1634  01C6  00A0               	movwf	___ftmul@f1
  1635  01C7  307A               	movlw	122
  1636  01C8  00A1               	movwf	___ftmul@f1+1
  1637  01C9  3044               	movlw	68
  1638  01CA  00A2               	movwf	___ftmul@f1+2
  1639  01CB  158A  272E  118A   	fcall	___ftmul
  1640  01CE  1283               	bcf	3,5	;RP0=0, select bank0
  1641  01CF  1303               	bcf	3,6	;RP1=0, select bank0
  1642  01D0  0820               	movf	?___ftmul,w
  1643  01D1  00B0               	movwf	___fttol@f1
  1644  01D2  0821               	movf	?___ftmul+1,w
  1645  01D3  00B1               	movwf	___fttol@f1+1
  1646  01D4  0822               	movf	?___ftmul+2,w
  1647  01D5  00B2               	movwf	___fttol@f1+2
  1648  01D6  118A  2756  118A   	fcall	___fttol
  1649  01D9  1283               	bcf	3,5	;RP0=0, select bank0
  1650  01DA  1303               	bcf	3,6	;RP1=0, select bank0
  1651  01DB  0830               	movf	?___fttol,w
  1652  01DC  00BE               	movwf	??_texto
  1653  01DD  0831               	movf	?___fttol+1,w
  1654  01DE  00BF               	movwf	??_texto+1
  1655  01DF  0832               	movf	?___fttol+2,w
  1656  01E0  00C0               	movwf	??_texto+2
  1657  01E1  0833               	movf	?___fttol+3,w
  1658  01E2  00C1               	movwf	??_texto+3
  1659  01E3  30A0               	movlw	160
  1660  01E4  1283               	bcf	3,5	;RP0=0, select bank0
  1661  01E5  1303               	bcf	3,6	;RP1=0, select bank0
  1662  01E6  0086               	movwf	6	;volatile
  1663  01E7  084E               	movf	_tempo+1,w
  1664  01E8  00F9               	movwf	___awtoft@c+1
  1665  01E9  084D               	movf	_tempo,w
  1666  01EA  00F8               	movwf	___awtoft@c
  1667  01EB  158A  262C  118A   	fcall	___awtoft
  1668  01EE  0878               	movf	?___awtoft,w
  1669  01EF  1283               	bcf	3,5	;RP0=0, select bank0
  1670  01F0  1303               	bcf	3,6	;RP1=0, select bank0
  1671  01F1  00A3               	movwf	___ftmul@f2
  1672  01F2  0879               	movf	?___awtoft+1,w
  1673  01F3  00A4               	movwf	___ftmul@f2+1
  1674  01F4  087A               	movf	?___awtoft+2,w
  1675  01F5  00A5               	movwf	___ftmul@f2+2
  1676  01F6  3000               	movlw	0
  1677  01F7  00A0               	movwf	___ftmul@f1
  1678  01F8  307A               	movlw	122
  1679  01F9  00A1               	movwf	___ftmul@f1+1
  1680  01FA  3044               	movlw	68
  1681  01FB  00A2               	movwf	___ftmul@f1+2
  1682  01FC  158A  272E  118A   	fcall	___ftmul
  1683  01FF  1283               	bcf	3,5	;RP0=0, select bank0
  1684  0200  1303               	bcf	3,6	;RP1=0, select bank0
  1685  0201  0820               	movf	?___ftmul,w
  1686  0202  00B0               	movwf	___fttol@f1
  1687  0203  0821               	movf	?___ftmul+1,w
  1688  0204  00B1               	movwf	___fttol@f1+1
  1689  0205  0822               	movf	?___ftmul+2,w
  1690  0206  00B2               	movwf	___fttol@f1+2
  1691  0207  118A  2756  118A   	fcall	___fttol
  1692  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1693  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1694  020C  0830               	movf	?___fttol,w
  1695  020D  00BE               	movwf	??_texto
  1696  020E  0831               	movf	?___fttol+1,w
  1697  020F  00BF               	movwf	??_texto+1
  1698  0210  0832               	movf	?___fttol+2,w
  1699  0211  00C0               	movwf	??_texto+2
  1700  0212  0833               	movf	?___fttol+3,w
  1701  0213  00C1               	movwf	??_texto+3
  1702  0214  30A0               	movlw	160
  1703  0215  1283               	bcf	3,5	;RP0=0, select bank0
  1704  0216  1303               	bcf	3,6	;RP1=0, select bank0
  1705  0217  0086               	movwf	6	;volatile
  1706  0218  084E               	movf	_tempo+1,w
  1707  0219  00F9               	movwf	___awtoft@c+1
  1708  021A  084D               	movf	_tempo,w
  1709  021B  00F8               	movwf	___awtoft@c
  1710  021C  158A  262C  118A   	fcall	___awtoft
  1711  021F  0878               	movf	?___awtoft,w
  1712  0220  1283               	bcf	3,5	;RP0=0, select bank0
  1713  0221  1303               	bcf	3,6	;RP1=0, select bank0
  1714  0222  00A3               	movwf	___ftmul@f2
  1715  0223  0879               	movf	?___awtoft+1,w
  1716  0224  00A4               	movwf	___ftmul@f2+1
  1717  0225  087A               	movf	?___awtoft+2,w
  1718  0226  00A5               	movwf	___ftmul@f2+2
  1719  0227  3000               	movlw	0
  1720  0228  00A0               	movwf	___ftmul@f1
  1721  0229  307A               	movlw	122
  1722  022A  00A1               	movwf	___ftmul@f1+1
  1723  022B  3044               	movlw	68
  1724  022C  00A2               	movwf	___ftmul@f1+2
  1725  022D  158A  272E  118A   	fcall	___ftmul
  1726  0230  1283               	bcf	3,5	;RP0=0, select bank0
  1727  0231  1303               	bcf	3,6	;RP1=0, select bank0
  1728  0232  0820               	movf	?___ftmul,w
  1729  0233  00B0               	movwf	___fttol@f1
  1730  0234  0821               	movf	?___ftmul+1,w
  1731  0235  00B1               	movwf	___fttol@f1+1
  1732  0236  0822               	movf	?___ftmul+2,w
  1733  0237  00B2               	movwf	___fttol@f1+2
  1734  0238  118A  2756  118A   	fcall	___fttol
  1735  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1736  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1737  023D  0830               	movf	?___fttol,w
  1738  023E  00BE               	movwf	??_texto
  1739  023F  0831               	movf	?___fttol+1,w
  1740  0240  00BF               	movwf	??_texto+1
  1741  0241  0832               	movf	?___fttol+2,w
  1742  0242  00C0               	movwf	??_texto+2
  1743  0243  0833               	movf	?___fttol+3,w
  1744  0244  00C1               	movwf	??_texto+3
  1745  0245  30A0               	movlw	160
  1746  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1747  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1748  0248  0086               	movwf	6	;volatile
  1749  0249  084E               	movf	_tempo+1,w
  1750  024A  00F9               	movwf	___awtoft@c+1
  1751  024B  084D               	movf	_tempo,w
  1752  024C  00F8               	movwf	___awtoft@c
  1753  024D  158A  262C  118A   	fcall	___awtoft
  1754  0250  0878               	movf	?___awtoft,w
  1755  0251  1283               	bcf	3,5	;RP0=0, select bank0
  1756  0252  1303               	bcf	3,6	;RP1=0, select bank0
  1757  0253  00A3               	movwf	___ftmul@f2
  1758  0254  0879               	movf	?___awtoft+1,w
  1759  0255  00A4               	movwf	___ftmul@f2+1
  1760  0256  087A               	movf	?___awtoft+2,w
  1761  0257  00A5               	movwf	___ftmul@f2+2
  1762  0258  3000               	movlw	0
  1763  0259  00A0               	movwf	___ftmul@f1
  1764  025A  307A               	movlw	122
  1765  025B  00A1               	movwf	___ftmul@f1+1
  1766  025C  3044               	movlw	68
  1767  025D  00A2               	movwf	___ftmul@f1+2
  1768  025E  158A  272E  118A   	fcall	___ftmul
  1769  0261  1283               	bcf	3,5	;RP0=0, select bank0
  1770  0262  1303               	bcf	3,6	;RP1=0, select bank0
  1771  0263  0820               	movf	?___ftmul,w
  1772  0264  00B0               	movwf	___fttol@f1
  1773  0265  0821               	movf	?___ftmul+1,w
  1774  0266  00B1               	movwf	___fttol@f1+1
  1775  0267  0822               	movf	?___ftmul+2,w
  1776  0268  00B2               	movwf	___fttol@f1+2
  1777  0269  118A  2756  118A   	fcall	___fttol
  1778  026C  1283               	bcf	3,5	;RP0=0, select bank0
  1779  026D  1303               	bcf	3,6	;RP1=0, select bank0
  1780  026E  0830               	movf	?___fttol,w
  1781  026F  00BE               	movwf	??_texto
  1782  0270  0831               	movf	?___fttol+1,w
  1783  0271  00BF               	movwf	??_texto+1
  1784  0272  0832               	movf	?___fttol+2,w
  1785  0273  00C0               	movwf	??_texto+2
  1786  0274  0833               	movf	?___fttol+3,w
  1787  0275  00C1               	movwf	??_texto+3
  1788  0276  30DE               	movlw	222
  1789  0277  1283               	bcf	3,5	;RP0=0, select bank0
  1790  0278  1303               	bcf	3,6	;RP1=0, select bank0
  1791  0279  0086               	movwf	6	;volatile
  1792  027A  084E               	movf	_tempo+1,w
  1793  027B  00F9               	movwf	___awtoft@c+1
  1794  027C  084D               	movf	_tempo,w
  1795  027D  00F8               	movwf	___awtoft@c
  1796  027E  158A  262C  118A   	fcall	___awtoft
  1797  0281  0878               	movf	?___awtoft,w
  1798  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1799  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1800  0284  00A3               	movwf	___ftmul@f2
  1801  0285  0879               	movf	?___awtoft+1,w
  1802  0286  00A4               	movwf	___ftmul@f2+1
  1803  0287  087A               	movf	?___awtoft+2,w
  1804  0288  00A5               	movwf	___ftmul@f2+2
  1805  0289  3000               	movlw	0
  1806  028A  00A0               	movwf	___ftmul@f1
  1807  028B  307A               	movlw	122
  1808  028C  00A1               	movwf	___ftmul@f1+1
  1809  028D  3044               	movlw	68
  1810  028E  00A2               	movwf	___ftmul@f1+2
  1811  028F  158A  272E  118A   	fcall	___ftmul
  1812  0292  1283               	bcf	3,5	;RP0=0, select bank0
  1813  0293  1303               	bcf	3,6	;RP1=0, select bank0
  1814  0294  0820               	movf	?___ftmul,w
  1815  0295  00B0               	movwf	___fttol@f1
  1816  0296  0821               	movf	?___ftmul+1,w
  1817  0297  00B1               	movwf	___fttol@f1+1
  1818  0298  0822               	movf	?___ftmul+2,w
  1819  0299  00B2               	movwf	___fttol@f1+2
  1820  029A  118A  2756  118A   	fcall	___fttol
  1821  029D  1283               	bcf	3,5	;RP0=0, select bank0
  1822  029E  1303               	bcf	3,6	;RP1=0, select bank0
  1823  029F  0830               	movf	?___fttol,w
  1824  02A0  00BE               	movwf	??_texto
  1825  02A1  0831               	movf	?___fttol+1,w
  1826  02A2  00BF               	movwf	??_texto+1
  1827  02A3  0832               	movf	?___fttol+2,w
  1828  02A4  00C0               	movwf	??_texto+2
  1829  02A5  0833               	movf	?___fttol+3,w
  1830  02A6  00C1               	movwf	??_texto+3
  1831  02A7  1283               	bcf	3,5	;RP0=0, select bank0
  1832  02A8  1303               	bcf	3,6	;RP1=0, select bank0
  1833  02A9  0186               	clrf	6	;volatile
  1834  02AA  084E               	movf	_tempo+1,w
  1835  02AB  00F9               	movwf	___awtoft@c+1
  1836  02AC  084D               	movf	_tempo,w
  1837  02AD  00F8               	movwf	___awtoft@c
  1838  02AE  158A  262C  118A   	fcall	___awtoft
  1839  02B1  0878               	movf	?___awtoft,w
  1840  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1841  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1842  02B4  00A3               	movwf	___ftmul@f2
  1843  02B5  0879               	movf	?___awtoft+1,w
  1844  02B6  00A4               	movwf	___ftmul@f2+1
  1845  02B7  087A               	movf	?___awtoft+2,w
  1846  02B8  00A5               	movwf	___ftmul@f2+2
  1847  02B9  3000               	movlw	0
  1848  02BA  00A0               	movwf	___ftmul@f1
  1849  02BB  307A               	movlw	122
  1850  02BC  00A1               	movwf	___ftmul@f1+1
  1851  02BD  3044               	movlw	68
  1852  02BE  00A2               	movwf	___ftmul@f1+2
  1853  02BF  158A  272E  118A   	fcall	___ftmul
  1854  02C2  1283               	bcf	3,5	;RP0=0, select bank0
